
Preparing dataset:   0%|                                | 0/476 [00:00<?, ?it/s]
Preparing dataset:   3%|▌                     | 13/476 [00:00<00:03, 127.10it/s]
Preparing dataset:   6%|█▎                    | 28/476 [00:00<00:03, 130.88it/s]
Preparing dataset:   9%|█▉                    | 42/476 [00:00<00:03, 133.40it/s]
Preparing dataset:  12%|██▋                   | 58/476 [00:00<00:03, 134.69it/s]
Preparing dataset:  17%|███▋                  | 80/476 [00:00<00:02, 151.64it/s]
Preparing dataset:  21%|████▌                 | 99/476 [00:00<00:02, 161.36it/s]
Preparing dataset:  24%|█████                | 116/476 [00:00<00:02, 161.25it/s]
Preparing dataset:  28%|█████▊               | 133/476 [00:00<00:02, 157.78it/s]
Preparing dataset:  31%|██████▌              | 149/476 [00:00<00:02, 151.86it/s]
Preparing dataset:  35%|███████▎             | 165/476 [00:01<00:02, 152.90it/s]
Preparing dataset:  39%|████████▏            | 186/476 [00:01<00:01, 162.88it/s]
Preparing dataset:  43%|█████████            | 206/476 [00:01<00:01, 166.92it/s]
Preparing dataset:  47%|█████████▊           | 223/476 [00:01<00:01, 165.86it/s]
Preparing dataset:  50%|██████████▌          | 240/476 [00:01<00:01, 156.47it/s]
Preparing dataset:  54%|███████████▎         | 257/476 [00:01<00:01, 155.56it/s]
Preparing dataset:  58%|████████████         | 274/476 [00:01<00:01, 159.09it/s]
Preparing dataset:  61%|████████████▊        | 291/476 [00:01<00:01, 157.10it/s]
Preparing dataset:  65%|█████████████▋       | 309/476 [00:01<00:01, 162.51it/s]
Preparing dataset:  69%|██████████████▍      | 328/476 [00:02<00:00, 166.54it/s]
Preparing dataset:  72%|███████████████▏     | 345/476 [00:02<00:00, 162.57it/s]
Preparing dataset:  76%|████████████████     | 364/476 [00:02<00:00, 168.06it/s]
Preparing dataset:  80%|████████████████▊    | 381/476 [00:02<00:00, 167.32it/s]
Preparing dataset:  85%|█████████████████▊   | 403/476 [00:02<00:00, 179.87it/s]
Preparing dataset:  89%|██████████████████▌  | 422/476 [00:02<00:00, 181.37it/s]
Preparing dataset:  93%|███████████████████▍ | 441/476 [00:02<00:00, 180.42it/s]
Preparing dataset:  97%|████████████████████▎| 460/476 [00:02<00:00, 178.18it/s]
Preparing dataset: 100%|█████████████████████| 476/476 [00:02<00:00, 166.11it/s]

Test:   0%|                                             | 0/119 [00:00<?, ?it/s]
Test:   1%|▎                                    | 1/119 [00:00<00:49,  2.37it/s]
Test:   2%|▌                                    | 2/119 [00:00<00:44,  2.63it/s]
Test:   3%|▉                                    | 3/119 [00:00<00:40,  2.83it/s]
Test:   3%|█▏                                   | 4/119 [00:01<00:38,  3.00it/s]
Test:   4%|█▌                                   | 5/119 [00:01<00:36,  3.12it/s]
